filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/14/1452442_31019_2_0.zip,Functional time series,1452442,31019,2
/Bulk/Brain MRI/Functional time series/56/5625599_31019_2_0.zip,Functional time series,5625599,31019,2
/Bulk/Brain MRI/Functional time series/30/3008576_31019_2_0.zip,Functional time series,3008576,31019,2
/Bulk/Brain MRI/Functional time series/47/4745446_31019_2_0.zip,Functional time series,4745446,31019,2
/Bulk/Brain MRI/Functional time series/53/5344224_31019_2_0.zip,Functional time series,5344224,31019,2
/Bulk/Brain MRI/Functional time series/33/3304400_31019_2_0.zip,Functional time series,3304400,31019,2
/Bulk/Brain MRI/Functional time series/18/1838437_31019_2_0.zip,Functional time series,1838437,31019,2
/Bulk/Brain MRI/Functional time series/12/1279345_31019_2_0.zip,Functional time series,1279345,31019,2
/Bulk/Brain MRI/Functional time series/29/2980749_31019_2_0.zip,Functional time series,2980749,31019,2
/Bulk/Brain MRI/Functional time series/52/5266682_31019_2_0.zip,Functional time series,5266682,31019,2
/Bulk/Brain MRI/Functional time series/44/4411257_31019_2_0.zip,Functional time series,4411257,31019,2
/Bulk/Brain MRI/Functional time series/26/2602493_31019_2_0.zip,Functional time series,2602493,31019,2
/Bulk/Brain MRI/Functional time series/26/2645767_31019_2_0.zip,Functional time series,2645767,31019,2
/Bulk/Brain MRI/Functional time series/53/5300131_31019_2_0.zip,Functional time series,5300131,31019,2
/Bulk/Brain MRI/Functional time series/19/1918136_31019_2_0.zip,Functional time series,1918136,31019,2
/Bulk/Brain MRI/Functional time series/11/1103800_31019_2_0.zip,Functional time series,1103800,31019,2
/Bulk/Brain MRI/Functional time series/59/5954539_31019_2_0.zip,Functional time series,5954539,31019,2
/Bulk/Brain MRI/Functional time series/32/3215307_31019_2_0.zip,Functional time series,3215307,31019,2
/Bulk/Brain MRI/Functional time series/57/5731609_31019_2_0.zip,Functional time series,5731609,31019,2
/Bulk/Brain MRI/Functional time series/44/4419884_31019_2_0.zip,Functional time series,4419884,31019,2
/Bulk/Brain MRI/Functional time series/41/4171748_31019_2_0.zip,Functional time series,4171748,31019,2
/Bulk/Brain MRI/Functional time series/20/2056399_31019_2_0.zip,Functional time series,2056399,31019,2
/Bulk/Brain MRI/Functional time series/15/1593182_31019_2_0.zip,Functional time series,1593182,31019,2
/Bulk/Brain MRI/Functional time series/23/2364544_31019_2_0.zip,Functional time series,2364544,31019,2
/Bulk/Brain MRI/Functional time series/43/4379523_31019_2_0.zip,Functional time series,4379523,31019,2
/Bulk/Brain MRI/Functional time series/17/1713966_31019_2_0.zip,Functional time series,1713966,31019,2
/Bulk/Brain MRI/Functional time series/10/1054978_31019_2_0.zip,Functional time series,1054978,31019,2
/Bulk/Brain MRI/Functional time series/28/2843253_31019_2_0.zip,Functional time series,2843253,31019,2
/Bulk/Brain MRI/Functional time series/28/2822771_31019_2_0.zip,Functional time series,2822771,31019,2
/Bulk/Brain MRI/Functional time series/34/3446520_31019_2_0.zip,Functional time series,3446520,31019,2
/Bulk/Brain MRI/Functional time series/43/4320421_31019_2_0.zip,Functional time series,4320421,31019,2
/Bulk/Brain MRI/Functional time series/54/5436660_31019_2_0.zip,Functional time series,5436660,31019,2
/Bulk/Brain MRI/Functional time series/48/4881506_31019_2_0.zip,Functional time series,4881506,31019,2
/Bulk/Brain MRI/Functional time series/10/1001222_31019_2_0.zip,Functional time series,1001222,31019,2
/Bulk/Brain MRI/Functional time series/30/3066059_31019_2_0.zip,Functional time series,3066059,31019,2
/Bulk/Brain MRI/Functional time series/55/5560294_31019_2_0.zip,Functional time series,5560294,31019,2
/Bulk/Brain MRI/Functional time series/35/3532271_31019_2_0.zip,Functional time series,3532271,31019,2
/Bulk/Brain MRI/Functional time series/29/2975299_31019_2_0.zip,Functional time series,2975299,31019,2
/Bulk/Brain MRI/Functional time series/20/2060869_31019_2_0.zip,Functional time series,2060869,31019,2
/Bulk/Brain MRI/Functional time series/41/4195007_31019_2_0.zip,Functional time series,4195007,31019,2
/Bulk/Brain MRI/Functional time series/13/1361320_31019_2_0.zip,Functional time series,1361320,31019,2
/Bulk/Brain MRI/Functional time series/57/5749017_31019_2_0.zip,Functional time series,5749017,31019,2
/Bulk/Brain MRI/Functional time series/37/3785149_31019_2_0.zip,Functional time series,3785149,31019,2
/Bulk/Brain MRI/Functional time series/11/1171250_31019_2_0.zip,Functional time series,1171250,31019,2
/Bulk/Brain MRI/Functional time series/46/4681547_31019_2_0.zip,Functional time series,4681547,31019,2
/Bulk/Brain MRI/Functional time series/46/4616372_31019_2_0.zip,Functional time series,4616372,31019,2
/Bulk/Brain MRI/Functional time series/31/3187777_31019_2_0.zip,Functional time series,3187777,31019,2
/Bulk/Brain MRI/Functional time series/46/4678228_31019_2_0.zip,Functional time series,4678228,31019,2
/Bulk/Brain MRI/Functional time series/53/5371053_31019_2_0.zip,Functional time series,5371053,31019,2
/Bulk/Brain MRI/Functional time series/39/3993762_31019_2_0.zip,Functional time series,3993762,31019,2
/Bulk/Brain MRI/Functional time series/17/1772626_31019_2_0.zip,Functional time series,1772626,31019,2
/Bulk/Brain MRI/Functional time series/42/4278767_31019_2_0.zip,Functional time series,4278767,31019,2
/Bulk/Brain MRI/Functional time series/52/5286614_31019_2_0.zip,Functional time series,5286614,31019,2
/Bulk/Brain MRI/Functional time series/55/5543661_31019_2_0.zip,Functional time series,5543661,31019,2
/Bulk/Brain MRI/Functional time series/55/5549715_31019_2_0.zip,Functional time series,5549715,31019,2
/Bulk/Brain MRI/Functional time series/42/4244533_31019_2_0.zip,Functional time series,4244533,31019,2
/Bulk/Brain MRI/Functional time series/59/5935505_31019_2_0.zip,Functional time series,5935505,31019,2
/Bulk/Brain MRI/Functional time series/39/3911605_31019_2_0.zip,Functional time series,3911605,31019,2
/Bulk/Brain MRI/Functional time series/10/1038693_31019_2_0.zip,Functional time series,1038693,31019,2
/Bulk/Brain MRI/Functional time series/23/2303520_31019_2_0.zip,Functional time series,2303520,31019,2
/Bulk/Brain MRI/Functional time series/36/3692038_31019_2_0.zip,Functional time series,3692038,31019,2
/Bulk/Brain MRI/Functional time series/43/4362460_31019_2_0.zip,Functional time series,4362460,31019,2
/Bulk/Brain MRI/Functional time series/12/1231761_31019_2_0.zip,Functional time series,1231761,31019,2
/Bulk/Brain MRI/Functional time series/24/2465476_31019_2_0.zip,Functional time series,2465476,31019,2
/Bulk/Brain MRI/Functional time series/26/2680210_31019_2_0.zip,Functional time series,2680210,31019,2
/Bulk/Brain MRI/Functional time series/16/1639779_31019_2_0.zip,Functional time series,1639779,31019,2
/Bulk/Brain MRI/Functional time series/43/4312732_31019_2_0.zip,Functional time series,4312732,31019,2
/Bulk/Brain MRI/Functional time series/50/5035800_31019_2_0.zip,Functional time series,5035800,31019,2
/Bulk/Brain MRI/Functional time series/40/4039267_31019_2_0.zip,Functional time series,4039267,31019,2
/Bulk/Brain MRI/Functional time series/47/4770420_31019_2_0.zip,Functional time series,4770420,31019,2
/Bulk/Brain MRI/Functional time series/33/3369585_31019_2_0.zip,Functional time series,3369585,31019,2
/Bulk/Brain MRI/Functional time series/33/3321756_31019_2_0.zip,Functional time series,3321756,31019,2
/Bulk/Brain MRI/Functional time series/36/3630235_31019_2_0.zip,Functional time series,3630235,31019,2
/Bulk/Brain MRI/Functional time series/17/1746887_31019_2_0.zip,Functional time series,1746887,31019,2
/Bulk/Brain MRI/Functional time series/13/1342605_31019_2_0.zip,Functional time series,1342605,31019,2
/Bulk/Brain MRI/Functional time series/45/4592189_31019_2_0.zip,Functional time series,4592189,31019,2
/Bulk/Brain MRI/Functional time series/11/1126068_31019_2_0.zip,Functional time series,1126068,31019,2
/Bulk/Brain MRI/Functional time series/23/2375662_31019_2_0.zip,Functional time series,2375662,31019,2
/Bulk/Brain MRI/Functional time series/14/1466029_31019_2_0.zip,Functional time series,1466029,31019,2
/Bulk/Brain MRI/Functional time series/11/1196618_31019_2_0.zip,Functional time series,1196618,31019,2
/Bulk/Brain MRI/Functional time series/13/1348813_31019_2_0.zip,Functional time series,1348813,31019,2
/Bulk/Brain MRI/Functional time series/38/3877089_31019_2_0.zip,Functional time series,3877089,31019,2
/Bulk/Brain MRI/Functional time series/34/3494466_31019_2_0.zip,Functional time series,3494466,31019,2
/Bulk/Brain MRI/Functional time series/29/2968989_31019_2_0.zip,Functional time series,2968989,31019,2
/Bulk/Brain MRI/Functional time series/38/3813249_31019_2_0.zip,Functional time series,3813249,31019,2
/Bulk/Brain MRI/Functional time series/11/1120064_31019_2_0.zip,Functional time series,1120064,31019,2
/Bulk/Brain MRI/Functional time series/12/1253511_31019_2_0.zip,Functional time series,1253511,31019,2
/Bulk/Brain MRI/Functional time series/15/1523036_31019_2_0.zip,Functional time series,1523036,31019,2
/Bulk/Brain MRI/Functional time series/55/5582622_31019_2_0.zip,Functional time series,5582622,31019,2
/Bulk/Brain MRI/Functional time series/26/2613291_31019_2_0.zip,Functional time series,2613291,31019,2
/Bulk/Brain MRI/Functional time series/27/2736765_31019_2_0.zip,Functional time series,2736765,31019,2
/Bulk/Brain MRI/Functional time series/35/3516933_31019_2_0.zip,Functional time series,3516933,31019,2
/Bulk/Brain MRI/Functional time series/32/3236854_31019_2_0.zip,Functional time series,3236854,31019,2
/Bulk/Brain MRI/Functional time series/58/5812448_31019_2_0.zip,Functional time series,5812448,31019,2
/Bulk/Brain MRI/Functional time series/31/3138725_31019_2_0.zip,Functional time series,3138725,31019,2
/Bulk/Brain MRI/Functional time series/45/4500754_31019_2_0.zip,Functional time series,4500754,31019,2
/Bulk/Brain MRI/Functional time series/13/1339160_31019_2_0.zip,Functional time series,1339160,31019,2
/Bulk/Brain MRI/Functional time series/35/3565173_31019_2_0.zip,Functional time series,3565173,31019,2
/Bulk/Brain MRI/Functional time series/15/1595109_31019_2_0.zip,Functional time series,1595109,31019,2
/Bulk/Brain MRI/Functional time series/50/5038493_31019_2_0.zip,Functional time series,5038493,31019,2
/Bulk/Brain MRI/Functional time series/30/3086125_31019_2_0.zip,Functional time series,3086125,31019,2
/Bulk/Brain MRI/Functional time series/30/3095107_31019_2_0.zip,Functional time series,3095107,31019,2
/Bulk/Brain MRI/Functional time series/40/4091385_31019_2_0.zip,Functional time series,4091385,31019,2
/Bulk/Brain MRI/Functional time series/46/4612673_31019_2_0.zip,Functional time series,4612673,31019,2
/Bulk/Brain MRI/Functional time series/25/2504242_31019_2_0.zip,Functional time series,2504242,31019,2
/Bulk/Brain MRI/Functional time series/38/3824633_31019_2_0.zip,Functional time series,3824633,31019,2
/Bulk/Brain MRI/Functional time series/49/4917299_31019_2_0.zip,Functional time series,4917299,31019,2
/Bulk/Brain MRI/Functional time series/59/5968809_31019_2_0.zip,Functional time series,5968809,31019,2
/Bulk/Brain MRI/Functional time series/59/5961314_31019_2_0.zip,Functional time series,5961314,31019,2
/Bulk/Brain MRI/Functional time series/50/5049634_31019_2_0.zip,Functional time series,5049634,31019,2
/Bulk/Brain MRI/Functional time series/52/5211065_31019_2_0.zip,Functional time series,5211065,31019,2
/Bulk/Brain MRI/Functional time series/47/4744790_31019_2_0.zip,Functional time series,4744790,31019,2
/Bulk/Brain MRI/Functional time series/51/5194179_31019_2_0.zip,Functional time series,5194179,31019,2
/Bulk/Brain MRI/Functional time series/59/5941855_31019_2_0.zip,Functional time series,5941855,31019,2
/Bulk/Brain MRI/Functional time series/23/2366424_31019_2_0.zip,Functional time series,2366424,31019,2
/Bulk/Brain MRI/Functional time series/46/4605718_31019_2_0.zip,Functional time series,4605718,31019,2
/Bulk/Brain MRI/Functional time series/43/4357224_31019_2_0.zip,Functional time series,4357224,31019,2
/Bulk/Brain MRI/Functional time series/23/2321601_31019_2_0.zip,Functional time series,2321601,31019,2
/Bulk/Brain MRI/Functional time series/14/1440884_31019_2_0.zip,Functional time series,1440884,31019,2
/Bulk/Brain MRI/Functional time series/22/2204748_31019_2_0.zip,Functional time series,2204748,31019,2
/Bulk/Brain MRI/Functional time series/57/5713753_31019_2_0.zip,Functional time series,5713753,31019,2
/Bulk/Brain MRI/Functional time series/11/1156095_31019_2_0.zip,Functional time series,1156095,31019,2
/Bulk/Brain MRI/Functional time series/41/4197988_31019_2_0.zip,Functional time series,4197988,31019,2
/Bulk/Brain MRI/Functional time series/59/5932403_31019_2_0.zip,Functional time series,5932403,31019,2
/Bulk/Brain MRI/Functional time series/57/5789190_31019_2_0.zip,Functional time series,5789190,31019,2
/Bulk/Brain MRI/Functional time series/10/1070062_31019_2_0.zip,Functional time series,1070062,31019,2
/Bulk/Brain MRI/Functional time series/55/5512244_31019_2_0.zip,Functional time series,5512244,31019,2
/Bulk/Brain MRI/Functional time series/31/3100476_31019_2_0.zip,Functional time series,3100476,31019,2
/Bulk/Brain MRI/Functional time series/13/1322463_31019_2_0.zip,Functional time series,1322463,31019,2
/Bulk/Brain MRI/Functional time series/40/4077618_31019_2_0.zip,Functional time series,4077618,31019,2
/Bulk/Brain MRI/Functional time series/16/1692575_31019_2_0.zip,Functional time series,1692575,31019,2
/Bulk/Brain MRI/Functional time series/11/1115283_31019_2_0.zip,Functional time series,1115283,31019,2
/Bulk/Brain MRI/Functional time series/45/4560018_31019_2_0.zip,Functional time series,4560018,31019,2
/Bulk/Brain MRI/Functional time series/11/1166285_31019_2_0.zip,Functional time series,1166285,31019,2
/Bulk/Brain MRI/Functional time series/54/5475970_31019_2_0.zip,Functional time series,5475970,31019,2
/Bulk/Brain MRI/Functional time series/34/3484261_31019_2_0.zip,Functional time series,3484261,31019,2
/Bulk/Brain MRI/Functional time series/49/4986805_31019_2_0.zip,Functional time series,4986805,31019,2
/Bulk/Brain MRI/Functional time series/31/3130050_31019_2_0.zip,Functional time series,3130050,31019,2
/Bulk/Brain MRI/Functional time series/17/1717628_31019_2_0.zip,Functional time series,1717628,31019,2
/Bulk/Brain MRI/Functional time series/30/3098582_31019_2_0.zip,Functional time series,3098582,31019,2
/Bulk/Brain MRI/Functional time series/10/1007813_31019_2_0.zip,Functional time series,1007813,31019,2
/Bulk/Brain MRI/Functional time series/38/3853101_31019_2_0.zip,Functional time series,3853101,31019,2
/Bulk/Brain MRI/Functional time series/25/2594886_31019_2_0.zip,Functional time series,2594886,31019,2
/Bulk/Brain MRI/Functional time series/30/3051418_31019_2_0.zip,Functional time series,3051418,31019,2
/Bulk/Brain MRI/Functional time series/15/1534965_31019_2_0.zip,Functional time series,1534965,31019,2
/Bulk/Brain MRI/Functional time series/29/2952564_31019_2_0.zip,Functional time series,2952564,31019,2
/Bulk/Brain MRI/Functional time series/52/5240186_31019_2_0.zip,Functional time series,5240186,31019,2
/Bulk/Brain MRI/Functional time series/14/1480231_31019_2_0.zip,Functional time series,1480231,31019,2
/Bulk/Brain MRI/Functional time series/41/4188363_31019_2_0.zip,Functional time series,4188363,31019,2
/Bulk/Brain MRI/Functional time series/45/4594569_31019_2_0.zip,Functional time series,4594569,31019,2
/Bulk/Brain MRI/Functional time series/50/5016011_31019_2_0.zip,Functional time series,5016011,31019,2
/Bulk/Brain MRI/Functional time series/16/1637905_31019_2_0.zip,Functional time series,1637905,31019,2
/Bulk/Brain MRI/Functional time series/28/2834697_31019_2_0.zip,Functional time series,2834697,31019,2
/Bulk/Brain MRI/Functional time series/55/5581114_31019_2_0.zip,Functional time series,5581114,31019,2
/Bulk/Brain MRI/Functional time series/43/4339836_31019_2_0.zip,Functional time series,4339836,31019,2
/Bulk/Brain MRI/Functional time series/32/3259290_31019_2_0.zip,Functional time series,3259290,31019,2
/Bulk/Brain MRI/Functional time series/36/3674473_31019_2_0.zip,Functional time series,3674473,31019,2
/Bulk/Brain MRI/Functional time series/14/1423101_31019_2_0.zip,Functional time series,1423101,31019,2
/Bulk/Brain MRI/Functional time series/50/5005799_31019_2_0.zip,Functional time series,5005799,31019,2
/Bulk/Brain MRI/Functional time series/15/1588113_31019_2_0.zip,Functional time series,1588113,31019,2
/Bulk/Brain MRI/Functional time series/33/3313624_31019_2_0.zip,Functional time series,3313624,31019,2
/Bulk/Brain MRI/Functional time series/27/2770682_31019_2_0.zip,Functional time series,2770682,31019,2
/Bulk/Brain MRI/Functional time series/58/5892187_31019_2_0.zip,Functional time series,5892187,31019,2
/Bulk/Brain MRI/Functional time series/25/2530425_31019_2_0.zip,Functional time series,2530425,31019,2
/Bulk/Brain MRI/Functional time series/11/1151255_31019_2_0.zip,Functional time series,1151255,31019,2
/Bulk/Brain MRI/Functional time series/19/1917162_31019_2_0.zip,Functional time series,1917162,31019,2
/Bulk/Brain MRI/Functional time series/42/4242058_31019_2_0.zip,Functional time series,4242058,31019,2
/Bulk/Brain MRI/Functional time series/54/5438879_31019_2_0.zip,Functional time series,5438879,31019,2
/Bulk/Brain MRI/Functional time series/42/4200659_31019_2_0.zip,Functional time series,4200659,31019,2
/Bulk/Brain MRI/Functional time series/17/1732877_31019_2_0.zip,Functional time series,1732877,31019,2
/Bulk/Brain MRI/Functional time series/14/1490113_31019_2_0.zip,Functional time series,1490113,31019,2
/Bulk/Brain MRI/Functional time series/20/2020787_31019_2_0.zip,Functional time series,2020787,31019,2
/Bulk/Brain MRI/Functional time series/11/1162089_31019_2_0.zip,Functional time series,1162089,31019,2
/Bulk/Brain MRI/Functional time series/48/4815112_31019_2_0.zip,Functional time series,4815112,31019,2
/Bulk/Brain MRI/Functional time series/29/2926425_31019_2_0.zip,Functional time series,2926425,31019,2
/Bulk/Brain MRI/Functional time series/24/2463899_31019_2_0.zip,Functional time series,2463899,31019,2
/Bulk/Brain MRI/Functional time series/23/2314441_31019_2_0.zip,Functional time series,2314441,31019,2
/Bulk/Brain MRI/Functional time series/19/1962181_31019_2_0.zip,Functional time series,1962181,31019,2
/Bulk/Brain MRI/Functional time series/39/3967020_31019_2_0.zip,Functional time series,3967020,31019,2
/Bulk/Brain MRI/Functional time series/25/2502941_31019_2_0.zip,Functional time series,2502941,31019,2
/Bulk/Brain MRI/Functional time series/49/4917339_31019_2_0.zip,Functional time series,4917339,31019,2
/Bulk/Brain MRI/Functional time series/53/5379952_31019_2_0.zip,Functional time series,5379952,31019,2
/Bulk/Brain MRI/Functional time series/52/5285001_31019_2_0.zip,Functional time series,5285001,31019,2
/Bulk/Brain MRI/Functional time series/15/1519158_31019_2_0.zip,Functional time series,1519158,31019,2
/Bulk/Brain MRI/Functional time series/47/4783583_31019_2_0.zip,Functional time series,4783583,31019,2
/Bulk/Brain MRI/Functional time series/56/5628994_31019_2_0.zip,Functional time series,5628994,31019,2
/Bulk/Brain MRI/Functional time series/28/2825853_31019_2_0.zip,Functional time series,2825853,31019,2
/Bulk/Brain MRI/Functional time series/58/5830271_31019_2_0.zip,Functional time series,5830271,31019,2
/Bulk/Brain MRI/Functional time series/35/3553007_31019_2_0.zip,Functional time series,3553007,31019,2
/Bulk/Brain MRI/Functional time series/39/3907638_31019_2_0.zip,Functional time series,3907638,31019,2
/Bulk/Brain MRI/Functional time series/25/2585775_31019_2_0.zip,Functional time series,2585775,31019,2
/Bulk/Brain MRI/Functional time series/59/5971508_31019_2_0.zip,Functional time series,5971508,31019,2
/Bulk/Brain MRI/Functional time series/42/4272984_31019_2_0.zip,Functional time series,4272984,31019,2
/Bulk/Brain MRI/Functional time series/24/2487599_31019_2_0.zip,Functional time series,2487599,31019,2
/Bulk/Brain MRI/Functional time series/56/5697953_31019_2_0.zip,Functional time series,5697953,31019,2
/Bulk/Brain MRI/Functional time series/29/2912113_31019_2_0.zip,Functional time series,2912113,31019,2
/Bulk/Brain MRI/Functional time series/16/1678331_31019_2_0.zip,Functional time series,1678331,31019,2
/Bulk/Brain MRI/Functional time series/43/4367493_31019_2_0.zip,Functional time series,4367493,31019,2
/Bulk/Brain MRI/Functional time series/59/5979171_31019_2_0.zip,Functional time series,5979171,31019,2
/Bulk/Brain MRI/Functional time series/43/4369202_31019_2_0.zip,Functional time series,4369202,31019,2
/Bulk/Brain MRI/Functional time series/49/4906797_31019_2_0.zip,Functional time series,4906797,31019,2
/Bulk/Brain MRI/Functional time series/35/3540528_31019_2_0.zip,Functional time series,3540528,31019,2
/Bulk/Brain MRI/Functional time series/14/1485573_31019_2_0.zip,Functional time series,1485573,31019,2
/Bulk/Brain MRI/Functional time series/35/3569952_31019_2_0.zip,Functional time series,3569952,31019,2
/Bulk/Brain MRI/Functional time series/26/2653959_31019_2_0.zip,Functional time series,2653959,31019,2
/Bulk/Brain MRI/Functional time series/51/5152140_31019_2_0.zip,Functional time series,5152140,31019,2
/Bulk/Brain MRI/Functional time series/15/1503377_31019_2_0.zip,Functional time series,1503377,31019,2
/Bulk/Brain MRI/Functional time series/27/2789195_31019_2_0.zip,Functional time series,2789195,31019,2
/Bulk/Brain MRI/Functional time series/57/5784981_31019_2_0.zip,Functional time series,5784981,31019,2
/Bulk/Brain MRI/Functional time series/52/5236939_31019_2_0.zip,Functional time series,5236939,31019,2
/Bulk/Brain MRI/Functional time series/39/3956697_31019_2_0.zip,Functional time series,3956697,31019,2
/Bulk/Brain MRI/Functional time series/28/2822735_31019_2_0.zip,Functional time series,2822735,31019,2
/Bulk/Brain MRI/Functional time series/32/3270299_31019_2_0.zip,Functional time series,3270299,31019,2
/Bulk/Brain MRI/Functional time series/11/1177230_31019_2_0.zip,Functional time series,1177230,31019,2
/Bulk/Brain MRI/Functional time series/19/1944340_31019_2_0.zip,Functional time series,1944340,31019,2
/Bulk/Brain MRI/Functional time series/17/1710870_31019_2_0.zip,Functional time series,1710870,31019,2
/Bulk/Brain MRI/Functional time series/11/1158371_31019_2_0.zip,Functional time series,1158371,31019,2
/Bulk/Brain MRI/Functional time series/40/4072884_31019_2_0.zip,Functional time series,4072884,31019,2
/Bulk/Brain MRI/Functional time series/52/5271039_31019_2_0.zip,Functional time series,5271039,31019,2
/Bulk/Brain MRI/Functional time series/21/2136844_31019_2_0.zip,Functional time series,2136844,31019,2
/Bulk/Brain MRI/Functional time series/30/3054259_31019_2_0.zip,Functional time series,3054259,31019,2
/Bulk/Brain MRI/Functional time series/17/1722382_31019_2_0.zip,Functional time series,1722382,31019,2
/Bulk/Brain MRI/Functional time series/59/5915794_31019_2_0.zip,Functional time series,5915794,31019,2
/Bulk/Brain MRI/Functional time series/47/4741840_31019_2_0.zip,Functional time series,4741840,31019,2
/Bulk/Brain MRI/Functional time series/25/2533979_31019_2_0.zip,Functional time series,2533979,31019,2
/Bulk/Brain MRI/Functional time series/56/5662078_31019_2_0.zip,Functional time series,5662078,31019,2
/Bulk/Brain MRI/Functional time series/57/5737701_31019_2_0.zip,Functional time series,5737701,31019,2
/Bulk/Brain MRI/Functional time series/24/2464930_31019_2_0.zip,Functional time series,2464930,31019,2
/Bulk/Brain MRI/Functional time series/17/1732891_31019_2_0.zip,Functional time series,1732891,31019,2
/Bulk/Brain MRI/Functional time series/23/2331063_31019_2_0.zip,Functional time series,2331063,31019,2
/Bulk/Brain MRI/Functional time series/50/5088833_31019_2_0.zip,Functional time series,5088833,31019,2
/Bulk/Brain MRI/Functional time series/32/3264425_31019_2_0.zip,Functional time series,3264425,31019,2
/Bulk/Brain MRI/Functional time series/24/2499947_31019_2_0.zip,Functional time series,2499947,31019,2
/Bulk/Brain MRI/Functional time series/14/1472107_31019_2_0.zip,Functional time series,1472107,31019,2
/Bulk/Brain MRI/Functional time series/42/4250538_31019_2_0.zip,Functional time series,4250538,31019,2
/Bulk/Brain MRI/Functional time series/33/3351548_31019_2_0.zip,Functional time series,3351548,31019,2
/Bulk/Brain MRI/Functional time series/19/1987327_31019_2_0.zip,Functional time series,1987327,31019,2
/Bulk/Brain MRI/Functional time series/10/1062122_31019_2_0.zip,Functional time series,1062122,31019,2
/Bulk/Brain MRI/Functional time series/27/2758189_31019_2_0.zip,Functional time series,2758189,31019,2
/Bulk/Brain MRI/Functional time series/23/2382697_31019_2_0.zip,Functional time series,2382697,31019,2
/Bulk/Brain MRI/Functional time series/11/1147995_31019_2_0.zip,Functional time series,1147995,31019,2
/Bulk/Brain MRI/Functional time series/29/2924652_31019_2_0.zip,Functional time series,2924652,31019,2
/Bulk/Brain MRI/Functional time series/15/1568820_31019_2_0.zip,Functional time series,1568820,31019,2
/Bulk/Brain MRI/Functional time series/34/3458800_31019_2_0.zip,Functional time series,3458800,31019,2
/Bulk/Brain MRI/Functional time series/32/3255848_31019_2_0.zip,Functional time series,3255848,31019,2
/Bulk/Brain MRI/Functional time series/31/3167210_31019_2_0.zip,Functional time series,3167210,31019,2
/Bulk/Brain MRI/Functional time series/46/4664782_31019_2_0.zip,Functional time series,4664782,31019,2
/Bulk/Brain MRI/Functional time series/53/5308563_31019_2_0.zip,Functional time series,5308563,31019,2
/Bulk/Brain MRI/Functional time series/42/4217109_31019_2_0.zip,Functional time series,4217109,31019,2
/Bulk/Brain MRI/Functional time series/47/4701168_31019_2_0.zip,Functional time series,4701168,31019,2
/Bulk/Brain MRI/Functional time series/30/3009032_31019_2_0.zip,Functional time series,3009032,31019,2
/Bulk/Brain MRI/Functional time series/58/5844599_31019_2_0.zip,Functional time series,5844599,31019,2
/Bulk/Brain MRI/Functional time series/35/3513157_31019_2_0.zip,Functional time series,3513157,31019,2
/Bulk/Brain MRI/Functional time series/15/1550113_31019_2_0.zip,Functional time series,1550113,31019,2
/Bulk/Brain MRI/Functional time series/51/5195250_31019_2_0.zip,Functional time series,5195250,31019,2
/Bulk/Brain MRI/Functional time series/15/1577222_31019_2_0.zip,Functional time series,1577222,31019,2
/Bulk/Brain MRI/Functional time series/24/2458839_31019_2_0.zip,Functional time series,2458839,31019,2
/Bulk/Brain MRI/Functional time series/46/4653974_31019_2_0.zip,Functional time series,4653974,31019,2
/Bulk/Brain MRI/Functional time series/59/5925012_31019_2_0.zip,Functional time series,5925012,31019,2
/Bulk/Brain MRI/Functional time series/35/3517817_31019_2_0.zip,Functional time series,3517817,31019,2
/Bulk/Brain MRI/Functional time series/11/1141330_31019_2_0.zip,Functional time series,1141330,31019,2
/Bulk/Brain MRI/Functional time series/24/2425188_31019_2_0.zip,Functional time series,2425188,31019,2
/Bulk/Brain MRI/Functional time series/36/3665376_31019_2_0.zip,Functional time series,3665376,31019,2
/Bulk/Brain MRI/Functional time series/53/5359174_31019_2_0.zip,Functional time series,5359174,31019,2
/Bulk/Brain MRI/Functional time series/15/1506473_31019_2_0.zip,Functional time series,1506473,31019,2
/Bulk/Brain MRI/Functional time series/56/5624780_31019_2_0.zip,Functional time series,5624780,31019,2
/Bulk/Brain MRI/Functional time series/32/3242453_31019_2_0.zip,Functional time series,3242453,31019,2
/Bulk/Brain MRI/Functional time series/33/3315180_31019_2_0.zip,Functional time series,3315180,31019,2
/Bulk/Brain MRI/Functional time series/32/3226983_31019_2_0.zip,Functional time series,3226983,31019,2
/Bulk/Brain MRI/Functional time series/25/2550958_31019_2_0.zip,Functional time series,2550958,31019,2
/Bulk/Brain MRI/Functional time series/56/5643311_31019_2_0.zip,Functional time series,5643311,31019,2
/Bulk/Brain MRI/Functional time series/58/5877641_31019_2_0.zip,Functional time series,5877641,31019,2
/Bulk/Brain MRI/Functional time series/13/1328060_31019_2_0.zip,Functional time series,1328060,31019,2
/Bulk/Brain MRI/Functional time series/59/5931397_31019_2_0.zip,Functional time series,5931397,31019,2
/Bulk/Brain MRI/Functional time series/36/3656739_31019_2_0.zip,Functional time series,3656739,31019,2
/Bulk/Brain MRI/Functional time series/54/5426150_31019_2_0.zip,Functional time series,5426150,31019,2
/Bulk/Brain MRI/Functional time series/41/4149741_31019_2_0.zip,Functional time series,4149741,31019,2
/Bulk/Brain MRI/Functional time series/13/1315270_31019_2_0.zip,Functional time series,1315270,31019,2
/Bulk/Brain MRI/Functional time series/59/5929056_31019_2_0.zip,Functional time series,5929056,31019,2
