filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/53/5359761_31019_2_0.zip,Functional time series,5359761,31019,2
/Bulk/Brain MRI/Functional time series/45/4541447_31019_2_0.zip,Functional time series,4541447,31019,2
/Bulk/Brain MRI/Functional time series/58/5829109_31019_2_0.zip,Functional time series,5829109,31019,2
/Bulk/Brain MRI/Functional time series/23/2316830_31019_2_0.zip,Functional time series,2316830,31019,2
/Bulk/Brain MRI/Functional time series/54/5440806_31019_2_0.zip,Functional time series,5440806,31019,2
/Bulk/Brain MRI/Functional time series/36/3605073_31019_2_0.zip,Functional time series,3605073,31019,2
/Bulk/Brain MRI/Functional time series/55/5593859_31019_2_0.zip,Functional time series,5593859,31019,2
/Bulk/Brain MRI/Functional time series/37/3769318_31019_2_0.zip,Functional time series,3769318,31019,2
/Bulk/Brain MRI/Functional time series/43/4302933_31019_2_0.zip,Functional time series,4302933,31019,2
/Bulk/Brain MRI/Functional time series/23/2341199_31019_2_0.zip,Functional time series,2341199,31019,2
/Bulk/Brain MRI/Functional time series/55/5536423_31019_2_0.zip,Functional time series,5536423,31019,2
/Bulk/Brain MRI/Functional time series/55/5573612_31019_2_0.zip,Functional time series,5573612,31019,2
/Bulk/Brain MRI/Functional time series/14/1472390_31019_2_0.zip,Functional time series,1472390,31019,2
/Bulk/Brain MRI/Functional time series/58/5891977_31019_2_0.zip,Functional time series,5891977,31019,2
/Bulk/Brain MRI/Functional time series/31/3184702_31019_2_0.zip,Functional time series,3184702,31019,2
/Bulk/Brain MRI/Functional time series/22/2275958_31019_2_0.zip,Functional time series,2275958,31019,2
/Bulk/Brain MRI/Functional time series/52/5212845_31019_2_0.zip,Functional time series,5212845,31019,2
/Bulk/Brain MRI/Functional time series/35/3504917_31019_2_0.zip,Functional time series,3504917,31019,2
/Bulk/Brain MRI/Functional time series/42/4239885_31019_2_0.zip,Functional time series,4239885,31019,2
/Bulk/Brain MRI/Functional time series/10/1071589_31019_2_0.zip,Functional time series,1071589,31019,2
/Bulk/Brain MRI/Functional time series/50/5019969_31019_2_0.zip,Functional time series,5019969,31019,2
/Bulk/Brain MRI/Functional time series/45/4539117_31019_2_0.zip,Functional time series,4539117,31019,2
/Bulk/Brain MRI/Functional time series/19/1982460_31019_2_0.zip,Functional time series,1982460,31019,2
/Bulk/Brain MRI/Functional time series/33/3342613_31019_2_0.zip,Functional time series,3342613,31019,2
/Bulk/Brain MRI/Functional time series/37/3726089_31019_2_0.zip,Functional time series,3726089,31019,2
/Bulk/Brain MRI/Functional time series/28/2861913_31019_2_0.zip,Functional time series,2861913,31019,2
/Bulk/Brain MRI/Functional time series/23/2377906_31019_2_0.zip,Functional time series,2377906,31019,2
/Bulk/Brain MRI/Functional time series/34/3451535_31019_2_0.zip,Functional time series,3451535,31019,2
/Bulk/Brain MRI/Functional time series/39/3954712_31019_2_0.zip,Functional time series,3954712,31019,2
/Bulk/Brain MRI/Functional time series/51/5104041_31019_2_0.zip,Functional time series,5104041,31019,2
/Bulk/Brain MRI/Functional time series/16/1648327_31019_2_0.zip,Functional time series,1648327,31019,2
/Bulk/Brain MRI/Functional time series/49/4962629_31019_2_0.zip,Functional time series,4962629,31019,2
/Bulk/Brain MRI/Functional time series/20/2041784_31019_2_0.zip,Functional time series,2041784,31019,2
/Bulk/Brain MRI/Functional time series/14/1402501_31019_2_0.zip,Functional time series,1402501,31019,2
/Bulk/Brain MRI/Functional time series/29/2930501_31019_2_0.zip,Functional time series,2930501,31019,2
/Bulk/Brain MRI/Functional time series/57/5795835_31019_2_0.zip,Functional time series,5795835,31019,2
/Bulk/Brain MRI/Functional time series/37/3722719_31019_2_0.zip,Functional time series,3722719,31019,2
/Bulk/Brain MRI/Functional time series/38/3886607_31019_2_0.zip,Functional time series,3886607,31019,2
/Bulk/Brain MRI/Functional time series/39/3953144_31019_2_0.zip,Functional time series,3953144,31019,2
/Bulk/Brain MRI/Functional time series/15/1537856_31019_2_0.zip,Functional time series,1537856,31019,2
/Bulk/Brain MRI/Functional time series/57/5783276_31019_2_0.zip,Functional time series,5783276,31019,2
/Bulk/Brain MRI/Functional time series/52/5273743_31019_2_0.zip,Functional time series,5273743,31019,2
/Bulk/Brain MRI/Functional time series/23/2380131_31019_2_0.zip,Functional time series,2380131,31019,2
/Bulk/Brain MRI/Functional time series/13/1369993_31019_2_0.zip,Functional time series,1369993,31019,2
/Bulk/Brain MRI/Functional time series/54/5495337_31019_2_0.zip,Functional time series,5495337,31019,2
/Bulk/Brain MRI/Functional time series/54/5421145_31019_2_0.zip,Functional time series,5421145,31019,2
/Bulk/Brain MRI/Functional time series/55/5544958_31019_2_0.zip,Functional time series,5544958,31019,2
/Bulk/Brain MRI/Functional time series/38/3865650_31019_2_0.zip,Functional time series,3865650,31019,2
/Bulk/Brain MRI/Functional time series/38/3867457_31019_2_0.zip,Functional time series,3867457,31019,2
/Bulk/Brain MRI/Functional time series/25/2597582_31019_2_0.zip,Functional time series,2597582,31019,2
/Bulk/Brain MRI/Functional time series/23/2320116_31019_2_0.zip,Functional time series,2320116,31019,2
/Bulk/Brain MRI/Functional time series/36/3694801_31019_2_0.zip,Functional time series,3694801,31019,2
/Bulk/Brain MRI/Functional time series/32/3273423_31019_2_0.zip,Functional time series,3273423,31019,2
/Bulk/Brain MRI/Functional time series/10/1088842_31019_2_0.zip,Functional time series,1088842,31019,2
/Bulk/Brain MRI/Functional time series/15/1597895_31019_2_0.zip,Functional time series,1597895,31019,2
/Bulk/Brain MRI/Functional time series/44/4423874_31019_2_0.zip,Functional time series,4423874,31019,2
/Bulk/Brain MRI/Functional time series/20/2094441_31019_2_0.zip,Functional time series,2094441,31019,2
/Bulk/Brain MRI/Functional time series/42/4271351_31019_2_0.zip,Functional time series,4271351,31019,2
/Bulk/Brain MRI/Functional time series/27/2769375_31019_2_0.zip,Functional time series,2769375,31019,2
/Bulk/Brain MRI/Functional time series/36/3627787_31019_2_0.zip,Functional time series,3627787,31019,2
/Bulk/Brain MRI/Functional time series/10/1082466_31019_2_0.zip,Functional time series,1082466,31019,2
/Bulk/Brain MRI/Functional time series/50/5072021_31019_2_0.zip,Functional time series,5072021,31019,2
/Bulk/Brain MRI/Functional time series/53/5340613_31019_2_0.zip,Functional time series,5340613,31019,2
/Bulk/Brain MRI/Functional time series/35/3512306_31019_2_0.zip,Functional time series,3512306,31019,2
/Bulk/Brain MRI/Functional time series/58/5863118_31019_2_0.zip,Functional time series,5863118,31019,2
/Bulk/Brain MRI/Functional time series/18/1856663_31019_2_0.zip,Functional time series,1856663,31019,2
/Bulk/Brain MRI/Functional time series/36/3676554_31019_2_0.zip,Functional time series,3676554,31019,2
/Bulk/Brain MRI/Functional time series/58/5887963_31019_2_0.zip,Functional time series,5887963,31019,2
/Bulk/Brain MRI/Functional time series/31/3181770_31019_2_0.zip,Functional time series,3181770,31019,2
/Bulk/Brain MRI/Functional time series/17/1703276_31019_2_0.zip,Functional time series,1703276,31019,2
/Bulk/Brain MRI/Functional time series/24/2499016_31019_2_0.zip,Functional time series,2499016,31019,2
/Bulk/Brain MRI/Functional time series/40/4061962_31019_2_0.zip,Functional time series,4061962,31019,2
/Bulk/Brain MRI/Functional time series/33/3345435_31019_2_0.zip,Functional time series,3345435,31019,2
/Bulk/Brain MRI/Functional time series/19/1913466_31019_2_0.zip,Functional time series,1913466,31019,2
/Bulk/Brain MRI/Functional time series/50/5078759_31019_2_0.zip,Functional time series,5078759,31019,2
/Bulk/Brain MRI/Functional time series/27/2714616_31019_2_0.zip,Functional time series,2714616,31019,2
/Bulk/Brain MRI/Functional time series/18/1804441_31019_2_0.zip,Functional time series,1804441,31019,2
/Bulk/Brain MRI/Functional time series/27/2716235_31019_2_0.zip,Functional time series,2716235,31019,2
/Bulk/Brain MRI/Functional time series/23/2350147_31019_2_0.zip,Functional time series,2350147,31019,2
/Bulk/Brain MRI/Functional time series/27/2719750_31019_2_0.zip,Functional time series,2719750,31019,2
/Bulk/Brain MRI/Functional time series/41/4147936_31019_2_0.zip,Functional time series,4147936,31019,2
/Bulk/Brain MRI/Functional time series/57/5784136_31019_2_0.zip,Functional time series,5784136,31019,2
/Bulk/Brain MRI/Functional time series/10/1047011_31019_2_0.zip,Functional time series,1047011,31019,2
/Bulk/Brain MRI/Functional time series/51/5125752_31019_2_0.zip,Functional time series,5125752,31019,2
/Bulk/Brain MRI/Functional time series/42/4239076_31019_2_0.zip,Functional time series,4239076,31019,2
/Bulk/Brain MRI/Functional time series/13/1323281_31019_2_0.zip,Functional time series,1323281,31019,2
/Bulk/Brain MRI/Functional time series/10/1084619_31019_2_0.zip,Functional time series,1084619,31019,2
/Bulk/Brain MRI/Functional time series/51/5107918_31019_2_0.zip,Functional time series,5107918,31019,2
/Bulk/Brain MRI/Functional time series/49/4948969_31019_2_0.zip,Functional time series,4948969,31019,2
/Bulk/Brain MRI/Functional time series/54/5464487_31019_2_0.zip,Functional time series,5464487,31019,2
/Bulk/Brain MRI/Functional time series/32/3277814_31019_2_0.zip,Functional time series,3277814,31019,2
/Bulk/Brain MRI/Functional time series/12/1275419_31019_2_0.zip,Functional time series,1275419,31019,2
/Bulk/Brain MRI/Functional time series/53/5321532_31019_2_0.zip,Functional time series,5321532,31019,2
/Bulk/Brain MRI/Functional time series/59/5901976_31019_2_0.zip,Functional time series,5901976,31019,2
/Bulk/Brain MRI/Functional time series/19/1993273_31019_2_0.zip,Functional time series,1993273,31019,2
/Bulk/Brain MRI/Functional time series/37/3758409_31019_2_0.zip,Functional time series,3758409,31019,2
/Bulk/Brain MRI/Functional time series/42/4270568_31019_2_0.zip,Functional time series,4270568,31019,2
/Bulk/Brain MRI/Functional time series/36/3628379_31019_2_0.zip,Functional time series,3628379,31019,2
/Bulk/Brain MRI/Functional time series/13/1365312_31019_2_0.zip,Functional time series,1365312,31019,2
/Bulk/Brain MRI/Functional time series/22/2283354_31019_2_0.zip,Functional time series,2283354,31019,2
/Bulk/Brain MRI/Functional time series/45/4569184_31019_2_0.zip,Functional time series,4569184,31019,2
/Bulk/Brain MRI/Functional time series/56/5650927_31019_2_0.zip,Functional time series,5650927,31019,2
/Bulk/Brain MRI/Functional time series/22/2235867_31019_2_0.zip,Functional time series,2235867,31019,2
/Bulk/Brain MRI/Functional time series/37/3711050_31019_2_0.zip,Functional time series,3711050,31019,2
/Bulk/Brain MRI/Functional time series/22/2206516_31019_2_0.zip,Functional time series,2206516,31019,2
/Bulk/Brain MRI/Functional time series/33/3327944_31019_2_0.zip,Functional time series,3327944,31019,2
/Bulk/Brain MRI/Functional time series/33/3399180_31019_2_0.zip,Functional time series,3399180,31019,2
/Bulk/Brain MRI/Functional time series/32/3293858_31019_2_0.zip,Functional time series,3293858,31019,2
/Bulk/Brain MRI/Functional time series/39/3986240_31019_2_0.zip,Functional time series,3986240,31019,2
/Bulk/Brain MRI/Functional time series/54/5402850_31019_2_0.zip,Functional time series,5402850,31019,2
/Bulk/Brain MRI/Functional time series/37/3755420_31019_2_0.zip,Functional time series,3755420,31019,2
/Bulk/Brain MRI/Functional time series/13/1342203_31019_2_0.zip,Functional time series,1342203,31019,2
/Bulk/Brain MRI/Functional time series/46/4625410_31019_2_0.zip,Functional time series,4625410,31019,2
/Bulk/Brain MRI/Functional time series/43/4368652_31019_2_0.zip,Functional time series,4368652,31019,2
/Bulk/Brain MRI/Functional time series/56/5601978_31019_2_0.zip,Functional time series,5601978,31019,2
/Bulk/Brain MRI/Functional time series/48/4848966_31019_2_0.zip,Functional time series,4848966,31019,2
/Bulk/Brain MRI/Functional time series/15/1508784_31019_2_0.zip,Functional time series,1508784,31019,2
/Bulk/Brain MRI/Functional time series/42/4229899_31019_2_0.zip,Functional time series,4229899,31019,2
/Bulk/Brain MRI/Functional time series/59/5907584_31019_2_0.zip,Functional time series,5907584,31019,2
/Bulk/Brain MRI/Functional time series/43/4336067_31019_2_0.zip,Functional time series,4336067,31019,2
/Bulk/Brain MRI/Functional time series/37/3799716_31019_2_0.zip,Functional time series,3799716,31019,2
/Bulk/Brain MRI/Functional time series/19/1972544_31019_2_0.zip,Functional time series,1972544,31019,2
/Bulk/Brain MRI/Functional time series/42/4273560_31019_2_0.zip,Functional time series,4273560,31019,2
/Bulk/Brain MRI/Functional time series/21/2135680_31019_2_0.zip,Functional time series,2135680,31019,2
/Bulk/Brain MRI/Functional time series/42/4234796_31019_2_0.zip,Functional time series,4234796,31019,2
/Bulk/Brain MRI/Functional time series/38/3899386_31019_2_0.zip,Functional time series,3899386,31019,2
/Bulk/Brain MRI/Functional time series/42/4255885_31019_2_0.zip,Functional time series,4255885,31019,2
/Bulk/Brain MRI/Functional time series/50/5056582_31019_2_0.zip,Functional time series,5056582,31019,2
/Bulk/Brain MRI/Functional time series/50/5035528_31019_2_0.zip,Functional time series,5035528,31019,2
/Bulk/Brain MRI/Functional time series/51/5137688_31019_2_0.zip,Functional time series,5137688,31019,2
/Bulk/Brain MRI/Functional time series/39/3916633_31019_2_0.zip,Functional time series,3916633,31019,2
/Bulk/Brain MRI/Functional time series/58/5888331_31019_2_0.zip,Functional time series,5888331,31019,2
/Bulk/Brain MRI/Functional time series/50/5096163_31019_2_0.zip,Functional time series,5096163,31019,2
/Bulk/Brain MRI/Functional time series/28/2861612_31019_2_0.zip,Functional time series,2861612,31019,2
/Bulk/Brain MRI/Functional time series/35/3566531_31019_2_0.zip,Functional time series,3566531,31019,2
/Bulk/Brain MRI/Functional time series/45/4569126_31019_2_0.zip,Functional time series,4569126,31019,2
/Bulk/Brain MRI/Functional time series/57/5756642_31019_2_0.zip,Functional time series,5756642,31019,2
/Bulk/Brain MRI/Functional time series/29/2902976_31019_2_0.zip,Functional time series,2902976,31019,2
/Bulk/Brain MRI/Functional time series/49/4958994_31019_2_0.zip,Functional time series,4958994,31019,2
/Bulk/Brain MRI/Functional time series/57/5701940_31019_2_0.zip,Functional time series,5701940,31019,2
/Bulk/Brain MRI/Functional time series/39/3942477_31019_2_0.zip,Functional time series,3942477,31019,2
/Bulk/Brain MRI/Functional time series/36/3634676_31019_2_0.zip,Functional time series,3634676,31019,2
/Bulk/Brain MRI/Functional time series/11/1177603_31019_2_0.zip,Functional time series,1177603,31019,2
/Bulk/Brain MRI/Functional time series/15/1547170_31019_2_0.zip,Functional time series,1547170,31019,2
/Bulk/Brain MRI/Functional time series/58/5813613_31019_2_0.zip,Functional time series,5813613,31019,2
/Bulk/Brain MRI/Functional time series/36/3660362_31019_2_0.zip,Functional time series,3660362,31019,2
/Bulk/Brain MRI/Functional time series/15/1582755_31019_2_0.zip,Functional time series,1582755,31019,2
/Bulk/Brain MRI/Functional time series/15/1502925_31019_2_0.zip,Functional time series,1502925,31019,2
/Bulk/Brain MRI/Functional time series/53/5386214_31019_2_0.zip,Functional time series,5386214,31019,2
/Bulk/Brain MRI/Functional time series/33/3324163_31019_2_0.zip,Functional time series,3324163,31019,2
/Bulk/Brain MRI/Functional time series/49/4920370_31019_2_0.zip,Functional time series,4920370,31019,2
/Bulk/Brain MRI/Functional time series/36/3614194_31019_2_0.zip,Functional time series,3614194,31019,2
/Bulk/Brain MRI/Functional time series/19/1922344_31019_2_0.zip,Functional time series,1922344,31019,2
/Bulk/Brain MRI/Functional time series/13/1351641_31019_2_0.zip,Functional time series,1351641,31019,2
/Bulk/Brain MRI/Functional time series/32/3233761_31019_2_0.zip,Functional time series,3233761,31019,2
/Bulk/Brain MRI/Functional time series/18/1828718_31019_2_0.zip,Functional time series,1828718,31019,2
/Bulk/Brain MRI/Functional time series/34/3494065_31019_2_0.zip,Functional time series,3494065,31019,2
/Bulk/Brain MRI/Functional time series/12/1284583_31019_2_0.zip,Functional time series,1284583,31019,2
/Bulk/Brain MRI/Functional time series/17/1799570_31019_2_0.zip,Functional time series,1799570,31019,2
/Bulk/Brain MRI/Functional time series/48/4825268_31019_2_0.zip,Functional time series,4825268,31019,2
/Bulk/Brain MRI/Functional time series/46/4657278_31019_2_0.zip,Functional time series,4657278,31019,2
/Bulk/Brain MRI/Functional time series/49/4993787_31019_2_0.zip,Functional time series,4993787,31019,2
/Bulk/Brain MRI/Functional time series/27/2796757_31019_2_0.zip,Functional time series,2796757,31019,2
/Bulk/Brain MRI/Functional time series/31/3157082_31019_2_0.zip,Functional time series,3157082,31019,2
/Bulk/Brain MRI/Functional time series/59/5970487_31019_2_0.zip,Functional time series,5970487,31019,2
/Bulk/Brain MRI/Functional time series/57/5705226_31019_2_0.zip,Functional time series,5705226,31019,2
/Bulk/Brain MRI/Functional time series/38/3821480_31019_2_0.zip,Functional time series,3821480,31019,2
/Bulk/Brain MRI/Functional time series/37/3742673_31019_2_0.zip,Functional time series,3742673,31019,2
/Bulk/Brain MRI/Functional time series/28/2800239_31019_2_0.zip,Functional time series,2800239,31019,2
/Bulk/Brain MRI/Functional time series/23/2392305_31019_2_0.zip,Functional time series,2392305,31019,2
/Bulk/Brain MRI/Functional time series/43/4370521_31019_2_0.zip,Functional time series,4370521,31019,2
/Bulk/Brain MRI/Functional time series/32/3256992_31019_2_0.zip,Functional time series,3256992,31019,2
/Bulk/Brain MRI/Functional time series/23/2372875_31019_2_0.zip,Functional time series,2372875,31019,2
/Bulk/Brain MRI/Functional time series/60/6021339_31019_2_0.zip,Functional time series,6021339,31019,2
/Bulk/Brain MRI/Functional time series/40/4059117_31019_2_0.zip,Functional time series,4059117,31019,2
/Bulk/Brain MRI/Functional time series/40/4081578_31019_2_0.zip,Functional time series,4081578,31019,2
/Bulk/Brain MRI/Functional time series/21/2168626_31019_2_0.zip,Functional time series,2168626,31019,2
/Bulk/Brain MRI/Functional time series/43/4399998_31019_2_0.zip,Functional time series,4399998,31019,2
/Bulk/Brain MRI/Functional time series/21/2116622_31019_2_0.zip,Functional time series,2116622,31019,2
/Bulk/Brain MRI/Functional time series/43/4349788_31019_2_0.zip,Functional time series,4349788,31019,2
/Bulk/Brain MRI/Functional time series/43/4342533_31019_2_0.zip,Functional time series,4342533,31019,2
/Bulk/Brain MRI/Functional time series/18/1885206_31019_2_0.zip,Functional time series,1885206,31019,2
/Bulk/Brain MRI/Functional time series/38/3853018_31019_2_0.zip,Functional time series,3853018,31019,2
/Bulk/Brain MRI/Functional time series/42/4270408_31019_2_0.zip,Functional time series,4270408,31019,2
/Bulk/Brain MRI/Functional time series/40/4051116_31019_2_0.zip,Functional time series,4051116,31019,2
/Bulk/Brain MRI/Functional time series/53/5300344_31019_2_0.zip,Functional time series,5300344,31019,2
/Bulk/Brain MRI/Functional time series/16/1633817_31019_2_0.zip,Functional time series,1633817,31019,2
/Bulk/Brain MRI/Functional time series/53/5344745_31019_2_0.zip,Functional time series,5344745,31019,2
/Bulk/Brain MRI/Functional time series/19/1922232_31019_2_0.zip,Functional time series,1922232,31019,2
/Bulk/Brain MRI/Functional time series/36/3695133_31019_2_0.zip,Functional time series,3695133,31019,2
/Bulk/Brain MRI/Functional time series/24/2483292_31019_2_0.zip,Functional time series,2483292,31019,2
/Bulk/Brain MRI/Functional time series/51/5149627_31019_2_0.zip,Functional time series,5149627,31019,2
/Bulk/Brain MRI/Functional time series/50/5070151_31019_2_0.zip,Functional time series,5070151,31019,2
/Bulk/Brain MRI/Functional time series/10/1008890_31019_2_0.zip,Functional time series,1008890,31019,2
/Bulk/Brain MRI/Functional time series/56/5621379_31019_2_0.zip,Functional time series,5621379,31019,2
/Bulk/Brain MRI/Functional time series/48/4867254_31019_2_0.zip,Functional time series,4867254,31019,2
/Bulk/Brain MRI/Functional time series/52/5242350_31019_2_0.zip,Functional time series,5242350,31019,2
/Bulk/Brain MRI/Functional time series/57/5710585_31019_2_0.zip,Functional time series,5710585,31019,2
/Bulk/Brain MRI/Functional time series/39/3958292_31019_2_0.zip,Functional time series,3958292,31019,2
/Bulk/Brain MRI/Functional time series/25/2518560_31019_2_0.zip,Functional time series,2518560,31019,2
/Bulk/Brain MRI/Functional time series/40/4083440_31019_2_0.zip,Functional time series,4083440,31019,2
/Bulk/Brain MRI/Functional time series/60/6001564_31019_2_0.zip,Functional time series,6001564,31019,2
/Bulk/Brain MRI/Functional time series/38/3895513_31019_2_0.zip,Functional time series,3895513,31019,2
/Bulk/Brain MRI/Functional time series/14/1436598_31019_2_0.zip,Functional time series,1436598,31019,2
/Bulk/Brain MRI/Functional time series/54/5459241_31019_2_0.zip,Functional time series,5459241,31019,2
/Bulk/Brain MRI/Functional time series/54/5402335_31019_2_0.zip,Functional time series,5402335,31019,2
/Bulk/Brain MRI/Functional time series/51/5130338_31019_2_0.zip,Functional time series,5130338,31019,2
/Bulk/Brain MRI/Functional time series/32/3251639_31019_2_0.zip,Functional time series,3251639,31019,2
/Bulk/Brain MRI/Functional time series/29/2951265_31019_2_0.zip,Functional time series,2951265,31019,2
/Bulk/Brain MRI/Functional time series/53/5321855_31019_2_0.zip,Functional time series,5321855,31019,2
/Bulk/Brain MRI/Functional time series/33/3325569_31019_2_0.zip,Functional time series,3325569,31019,2
/Bulk/Brain MRI/Functional time series/45/4505619_31019_2_0.zip,Functional time series,4505619,31019,2
/Bulk/Brain MRI/Functional time series/36/3638619_31019_2_0.zip,Functional time series,3638619,31019,2
/Bulk/Brain MRI/Functional time series/48/4870899_31019_2_0.zip,Functional time series,4870899,31019,2
/Bulk/Brain MRI/Functional time series/41/4164801_31019_2_0.zip,Functional time series,4164801,31019,2
/Bulk/Brain MRI/Functional time series/51/5147459_31019_2_0.zip,Functional time series,5147459,31019,2
/Bulk/Brain MRI/Functional time series/54/5470449_31019_2_0.zip,Functional time series,5470449,31019,2
/Bulk/Brain MRI/Functional time series/27/2774912_31019_2_0.zip,Functional time series,2774912,31019,2
/Bulk/Brain MRI/Functional time series/34/3494318_31019_2_0.zip,Functional time series,3494318,31019,2
/Bulk/Brain MRI/Functional time series/36/3607174_31019_2_0.zip,Functional time series,3607174,31019,2
/Bulk/Brain MRI/Functional time series/50/5065003_31019_2_0.zip,Functional time series,5065003,31019,2
/Bulk/Brain MRI/Functional time series/30/3045853_31019_2_0.zip,Functional time series,3045853,31019,2
/Bulk/Brain MRI/Functional time series/23/2308276_31019_2_0.zip,Functional time series,2308276,31019,2
/Bulk/Brain MRI/Functional time series/23/2308506_31019_2_0.zip,Functional time series,2308506,31019,2
/Bulk/Brain MRI/Functional time series/45/4589512_31019_2_0.zip,Functional time series,4589512,31019,2
/Bulk/Brain MRI/Functional time series/41/4102037_31019_2_0.zip,Functional time series,4102037,31019,2
/Bulk/Brain MRI/Functional time series/14/1492726_31019_2_0.zip,Functional time series,1492726,31019,2
/Bulk/Brain MRI/Functional time series/49/4981981_31019_2_0.zip,Functional time series,4981981,31019,2
/Bulk/Brain MRI/Functional time series/48/4842840_31019_2_0.zip,Functional time series,4842840,31019,2
/Bulk/Brain MRI/Functional time series/32/3228886_31019_2_0.zip,Functional time series,3228886,31019,2
/Bulk/Brain MRI/Functional time series/28/2821826_31019_2_0.zip,Functional time series,2821826,31019,2
/Bulk/Brain MRI/Functional time series/55/5505287_31019_2_0.zip,Functional time series,5505287,31019,2
/Bulk/Brain MRI/Functional time series/27/2798917_31019_2_0.zip,Functional time series,2798917,31019,2
/Bulk/Brain MRI/Functional time series/29/2999484_31019_2_0.zip,Functional time series,2999484,31019,2
/Bulk/Brain MRI/Functional time series/29/2955430_31019_2_0.zip,Functional time series,2955430,31019,2
/Bulk/Brain MRI/Functional time series/29/2901813_31019_2_0.zip,Functional time series,2901813,31019,2
/Bulk/Brain MRI/Functional time series/54/5427407_31019_2_0.zip,Functional time series,5427407,31019,2
/Bulk/Brain MRI/Functional time series/20/2053726_31019_2_0.zip,Functional time series,2053726,31019,2
/Bulk/Brain MRI/Functional time series/28/2828053_31019_2_0.zip,Functional time series,2828053,31019,2
/Bulk/Brain MRI/Functional time series/34/3464062_31019_2_0.zip,Functional time series,3464062,31019,2
/Bulk/Brain MRI/Functional time series/52/5221698_31019_2_0.zip,Functional time series,5221698,31019,2
/Bulk/Brain MRI/Functional time series/45/4529390_31019_2_0.zip,Functional time series,4529390,31019,2
/Bulk/Brain MRI/Functional time series/49/4905142_31019_2_0.zip,Functional time series,4905142,31019,2
/Bulk/Brain MRI/Functional time series/45/4548884_31019_2_0.zip,Functional time series,4548884,31019,2
/Bulk/Brain MRI/Functional time series/52/5214035_31019_2_0.zip,Functional time series,5214035,31019,2
/Bulk/Brain MRI/Functional time series/15/1531046_31019_2_0.zip,Functional time series,1531046,31019,2
/Bulk/Brain MRI/Functional time series/22/2246242_31019_2_0.zip,Functional time series,2246242,31019,2
/Bulk/Brain MRI/Functional time series/19/1954520_31019_2_0.zip,Functional time series,1954520,31019,2
/Bulk/Brain MRI/Functional time series/23/2305412_31019_2_0.zip,Functional time series,2305412,31019,2
/Bulk/Brain MRI/Functional time series/53/5391976_31019_2_0.zip,Functional time series,5391976,31019,2
/Bulk/Brain MRI/Functional time series/28/2878016_31019_2_0.zip,Functional time series,2878016,31019,2
/Bulk/Brain MRI/Functional time series/13/1337400_31019_2_0.zip,Functional time series,1337400,31019,2
/Bulk/Brain MRI/Functional time series/33/3397050_31019_2_0.zip,Functional time series,3397050,31019,2
/Bulk/Brain MRI/Functional time series/30/3070137_31019_2_0.zip,Functional time series,3070137,31019,2
/Bulk/Brain MRI/Functional time series/33/3337784_31019_2_0.zip,Functional time series,3337784,31019,2
/Bulk/Brain MRI/Functional time series/48/4874936_31019_2_0.zip,Functional time series,4874936,31019,2
/Bulk/Brain MRI/Functional time series/30/3098355_31019_2_0.zip,Functional time series,3098355,31019,2
/Bulk/Brain MRI/Functional time series/37/3704315_31019_2_0.zip,Functional time series,3704315,31019,2
/Bulk/Brain MRI/Functional time series/36/3617630_31019_2_0.zip,Functional time series,3617630,31019,2
/Bulk/Brain MRI/Functional time series/51/5155845_31019_2_0.zip,Functional time series,5155845,31019,2
/Bulk/Brain MRI/Functional time series/16/1647885_31019_2_0.zip,Functional time series,1647885,31019,2
/Bulk/Brain MRI/Functional time series/35/3527131_31019_2_0.zip,Functional time series,3527131,31019,2
/Bulk/Brain MRI/Functional time series/41/4148777_31019_2_0.zip,Functional time series,4148777,31019,2
/Bulk/Brain MRI/Functional time series/20/2037164_31019_2_0.zip,Functional time series,2037164,31019,2
/Bulk/Brain MRI/Functional time series/32/3276136_31019_2_0.zip,Functional time series,3276136,31019,2
/Bulk/Brain MRI/Functional time series/32/3276721_31019_2_0.zip,Functional time series,3276721,31019,2
/Bulk/Brain MRI/Functional time series/55/5523550_31019_2_0.zip,Functional time series,5523550,31019,2
/Bulk/Brain MRI/Functional time series/56/5663624_31019_2_0.zip,Functional time series,5663624,31019,2
/Bulk/Brain MRI/Functional time series/26/2695691_31019_2_0.zip,Functional time series,2695691,31019,2
/Bulk/Brain MRI/Functional time series/15/1574514_31019_2_0.zip,Functional time series,1574514,31019,2
/Bulk/Brain MRI/Functional time series/32/3241210_31019_2_0.zip,Functional time series,3241210,31019,2
/Bulk/Brain MRI/Functional time series/39/3949133_31019_2_0.zip,Functional time series,3949133,31019,2
/Bulk/Brain MRI/Functional time series/57/5785414_31019_2_0.zip,Functional time series,5785414,31019,2
/Bulk/Brain MRI/Functional time series/26/2645546_31019_2_0.zip,Functional time series,2645546,31019,2
/Bulk/Brain MRI/Functional time series/18/1855543_31019_2_0.zip,Functional time series,1855543,31019,2
/Bulk/Brain MRI/Functional time series/20/2087633_31019_2_0.zip,Functional time series,2087633,31019,2
/Bulk/Brain MRI/Functional time series/46/4699999_31019_2_0.zip,Functional time series,4699999,31019,2
/Bulk/Brain MRI/Functional time series/15/1583145_31019_2_0.zip,Functional time series,1583145,31019,2
/Bulk/Brain MRI/Functional time series/20/2016725_31019_2_0.zip,Functional time series,2016725,31019,2
